PALABRA,CATEGORÍA,TIPO
a_barlovento,ADVERVIO,GENERAL
a_barrisco,ADVERVIO,GENERAL
a_base_de_bien,ADVERVIO,GENERAL
a_boca_de_cañón,ADVERVIO,GENERAL
a_bocajarro,ADVERVIO,GENERAL
a_bombo_y_platillo,ADVERVIO,GENERAL
a_borbollones,ADVERVIO,GENERAL
a_borbotones,ADVERVIO,GENERAL
a_bordo,ADVERVIO,GENERAL
a_bote_pronto,ADVERVIO,GENERAL
a_brazo_partido,ADVERVIO,GENERAL
a_bruces,ADVERVIO,GENERAL
a_buen_recaudo,ADVERVIO,GENERAL
a_buen_seguro,ADVERVIO,GENERAL
a_buen_tino,ADVERVIO,GENERAL
a_buena_cuenta,ADVERVIO,GENERAL
a_buena_fe,ADVERVIO,GENERAL
a_buena_luz,ADVERVIO,GENERAL
a_buena_vista,ADVERVIO,GENERAL
a_buenas_horas,ADVERVIO,GENERAL
a_buenas_noches,ADVERVIO,GENERAL
a_bulto,ADVERVIO,GENERAL
a_cada_instante,ADVERVIO,GENERAL
a_cada_momento,ADVERVIO,GENERAL
a_cada_paso,ADVERVIO,GENERAL
a_cada_rato,ADVERVIO,GENERAL
a_cada_trique,ADVERVIO,GENERAL
a_cada_triquitraque,ADVERVIO,GENERAL
a_caja_y_espiga,ADVERVIO,GENERAL
a_cal_y_canto,ADVERVIO,GENERAL
a_caliche,ADVERVIO,GENERAL
a_cambio,ADVERVIO,GENERAL
a_campo_raso,ADVERVIO,GENERAL
a_campo_traviesa,ADVERVIO,GENERAL
a_cántaros,ADVERVIO,GENERAL
a_cara_de_perro,ADVERVIO,GENERAL
a_cara_descubierta,ADVERVIO,GENERAL
a_carcajada_limpia,ADVERVIO,GENERAL
a_carretadas,ADVERVIO,GENERAL
a_carta_cabal,ADVERVIO,GENERAL
a_casquete_quitado,ADVERVIO,GENERAL
a_centenares,ADVERVIO,GENERAL
a_cepillo,ADVERVIO,GENERAL
a_cercen,ADVERVIO,GENERAL
a_cercén,ADVERVIO,GENERAL
a_chorros,ADVERVIO,GENERAL
a_cielo_descubierto,ADVERVIO,GENERAL
a_ciencia_cierta,ADVERVIO,GENERAL
a_codazo_limpio,ADVERVIO,GENERAL
a_comisión,ADVERVIO,GENERAL
a_como_de_lugar,ADVERVIO,GENERAL
a_contra_reloj,ADVERVIO,GENERAL
a_contrahílo,ADVERVIO,GENERAL
a_contralecho,ADVERVIO,GENERAL
a_contramano,ADVERVIO,GENERAL
a_contrapelo,ADVERVIO,GENERAL
a_contrapié,ADVERVIO,GENERAL
a_corazón_abierto,ADVERVIO,GENERAL
a_cordel,ADVERVIO,GENERAL
a_coro,ADVERVIO,GENERAL
a_costillas,ADVERVIO,GENERAL
a_coxcojilla,ADVERVIO,GENERAL
a_cruz_y_escuadra,ADVERVIO,GENERAL
a_cuál_más,ADVERVIO,GENERAL
a_cuatro_patas,ADVERVIO,GENERAL
a_cuatro_pies,ADVERVIO,GENERAL
a_cubos,ADVERVIO,GENERAL
a_cuerpo_de_rey,ADVERVIO,GENERAL
a_cuerpo_descubierto,ADVERVIO,GENERAL
a_dentelladas,ADVERVIO,GENERAL
a_dentro,ADVERVIO,GENERAL
a_desmano,ADVERVIO,GENERAL
a_despecho,ADVERVIO,GENERAL
a_destajo,ADVERVIO,GENERAL
a_destiempo,ADVERVIO,GENERAL
a_diario,ADVERVIO,GENERAL
a_dicho_efecto,ADVERVIO,GENERAL
a_disgusto,ADVERVIO,GENERAL
a_donde,ADVERVIO,GENERAL
a_dos_haces,ADVERVIO,GENERAL
a_dos_manos,ADVERVIO,GENERAL
a_dúo,ADVERVIO,GENERAL
a_duras_penas,ADVERVIO,GENERAL
a_empellones,ADVERVIO,GENERAL
a_escape,ADVERVIO,GENERAL
a_escondidas,ADVERVIO,GENERAL
a_escondidillas,ADVERVIO,GENERAL
a_escote,ADVERVIO,GENERAL
a_escuadra,ADVERVIO,GENERAL
a_escusa,ADVERVIO,GENERAL
a_escusas,ADVERVIO,GENERAL
a_espeta_perro,ADVERVIO,GENERAL
a_espinapez,ADVERVIO,GENERAL
a_espuertas,ADVERVIO,GENERAL
a_expensas,ADVERVIO,GENERAL
a_fanegadas,ADVERVIO,GENERAL
a_fin_de_cuentas,ADVERVIO,GENERAL
a_flor_de_agua,ADVERVIO,GENERAL
a_flor_de_piel,ADVERVIO,GENERAL
a_flote,ADVERVIO,GENERAL
a_fortiori,ADVERVIO,GENERAL
a_fuego_lento,ADVERVIO,GENERAL
a_gachas,ADVERVIO,GENERAL
a_gatas,ADVERVIO,GENERAL
a_gogo,ADVERVIO,GENERAL
a_grandes_rasgos,ADVERVIO,GENERAL
a_granel,ADVERVIO,GENERAL
a_graves_penas,ADVERVIO,GENERAL
a_hito,ADVERVIO,GENERAL
a_horcajadas,ADVERVIO,GENERAL
a_hurtadillas,ADVERVIO,GENERAL
a_jarros,ADVERVIO,GENERAL
a_jornal,ADVERVIO,GENERAL
a_junta_continua,ADVERVIO,GENERAL
a_juzgar_como,ADVERVIO,GENERAL
a_la_bartola,ADVERVIO,GENERAL
a_la_buena_ventura,ADVERVIO,GENERAL
a_la_chita_callando,ADVERVIO,GENERAL
a_la_cola,ADVERVIO,GENERAL
a_la_funerala,ADVERVIO,GENERAL
a_la_inversa,ADVERVIO,GENERAL
a_la_mano_de_Dios,ADVERVIO,GENERAL
a_la_morisma,ADVERVIO,GENERAL
a_la_mujeriega,ADVERVIO,GENERAL
a_la_papillote,ADVERVIO,GENERAL
a_la_parrilla,ADVERVIO,GENERAL
a_la_pata_coja,ADVERVIO,GENERAL
a_la_pata_llana,ADVERVIO,GENERAL
a_la_paz_de_Dios,ADVERVIO,GENERAL
a_la_pendura,ADVERVIO,GENERAL
a_la_perfección,ADVERVIO,GENERAL
a_la_primera_de_cambio,ADVERVIO,GENERAL
a_la_ronza,ADVERVIO,GENERAL
a_la_sirga,ADVERVIO,GENERAL
a_la_sopa_boba,ADVERVIO,GENERAL
a_la_tentaruja,ADVERVIO,GENERAL
a_la_tirolesa,ADVERVIO,GENERAL
a_la_vez,ADVERVIO,GENERAL
a_lápiz,ADVERVIO,GENERAL
a_largas_marchas,ADVERVIO,GENERAL
a_las_calladas,ADVERVIO,GENERAL
a_las_mil_maravillas,ADVERVIO,GENERAL
a_las_primeras_de_cambio,ADVERVIO,GENERAL
a_las_puertas_de_la_muerte,ADVERVIO,GENERAL
a_las_veces,ADVERVIO,GENERAL
a_lata_por_canal,ADVERVIO,GENERAL
a_legua,ADVERVIO,GENERAL
a_leguas,ADVERVIO,GENERAL
a_libre_plática,ADVERVIO,GENERAL
a_línea_tirada,ADVERVIO,GENERAL
a_lo_bestia,ADVERVIO,GENERAL
a_lo_discreto,ADVERVIO,GENERAL
a_lo_grande,ADVERVIO,GENERAL
a_lo_largo_y_a_lo_ancho,ADVERVIO,GENERAL
a_lo_lejos,ADVERVIO,GENERAL
a_lo_loco,ADVERVIO,GENERAL
a_lo_más,ADVERVIO,GENERAL
a_lo_moderno,ADVERVIO,GENERAL
a_lo_que_parece,ADVERVIO,GENERAL
a_lo_que_salga,ADVERVIO,GENERAL
a_lo_sumo,ADVERVIO,GENERAL
a_lo_tonto,ADVERVIO,GENERAL
a_lomo,ADVERVIO,GENERAL
a_lomos,ADVERVIO,GENERAL
a_los_cuatro_vientos,ADVERVIO,GENERAL
a_los_piques,ADVERVIO,GENERAL
a_lumbre_de_pajas,ADVERVIO,GENERAL
a_lumbre_mansa,ADVERVIO,GENERAL
a_machamartillo,ADVERVIO,GENERAL
a_machote,ADVERVIO,GENERAL
a_mal_dar,ADVERVIO,GENERAL
a_malas_penas,ADVERVIO,GENERAL
a_manadas,ADVERVIO,GENERAL
a_mano_airada,ADVERVIO,GENERAL
a_mano_armada,ADVERVIO,GENERAL
a_manos_llenas,ADVERVIO,GENERAL
a_mansalva,ADVERVIO,GENERAL
a_mares,ADVERVIO,GENERAL
a_más_andar,ADVERVIO,GENERAL
a_más_correr,ADVERVIO,GENERAL
a_más_ganar,ADVERVIO,GENERAL
a_más_mejor,ADVERVIO,GENERAL
a_más_no_poder,ADVERVIO,GENERAL
a_más_tardar,ADVERVIO,GENERAL
a_más_ver,ADVERVIO,GENERAL
a_más_y_mejor,ADVERVIO,GENERAL
a_mata_caballo,ADVERVIO,GENERAL
a_matacaballo,ADVERVIO,GENERAL
a_mayor_abundamiento,ADVERVIO,GENERAL
a_mazo_y_escoplo,ADVERVIO,GENERAL
a_media_ladera,ADVERVIO,GENERAL
a_media_madera,ADVERVIO,GENERAL
a_media_margen,ADVERVIO,GENERAL
a_media_rienda,ADVERVIO,GENERAL
a_media_rodilla,ADVERVIO,GENERAL
a_media_voz,ADVERVIO,GENERAL
a_medias_palabras,ADVERVIO,GENERAL
a_medio_hacer,ADVERVIO,GENERAL
a_medio_plazo,ADVERVIO,GENERAL
a_mediodía,ADVERVIO,GENERAL
a_medios_pelos,ADVERVIO,GENERAL
a_mesa_puesta,ADVERVIO,GENERAL
a_millaradas,ADVERVIO,GENERAL
a_mis_anchas,ADVERVIO,GENERAL
a_montón,ADVERVIO,GENERAL
a_mucha_honra,ADVERVIO,GENERAL
a_muerte,ADVERVIO,GENERAL
a_muerte_o_vida,ADVERVIO,GENERAL
a_mujeriega,ADVERVIO,GENERAL
a_nado,ADVERVIO,GENERAL
a_ojo_de_buen_cubero,ADVERVIO,GENERAL
a_ojos_vistas,ADVERVIO,GENERAL
a_pan_y_cuchillo,ADVERVIO,GENERAL
a_pasatoro,ADVERVIO,GENERAL
a_paseo,ADVERVIO,GENERAL
a_paso_de_tortuga,ADVERVIO,GENERAL
a_paso_largo,ADVERVIO,GENERAL
a_pasto,ADVERVIO,GENERAL
a_peón,ADVERVIO,GENERAL
a_pesar_de_todo,ADVERVIO,GENERAL
a_peso_de_oro,ADVERVIO,GENERAL
a_pica_suelta,ADVERVIO,GENERAL
a_pico,ADVERVIO,GENERAL
a_pico_de_jarro,ADVERVIO,GENERAL
a_pie_firme,ADVERVIO,GENERAL
a_pie_llano,ADVERVIO,GENERAL
a_pierna_suelta,ADVERVIO,GENERAL
a_pipiricojo,ADVERVIO,GENERAL
a_pique_de_maceta,ADVERVIO,GENERAL
a_plazo_fijo,ADVERVIO,GENERAL
a_plazos,ADVERVIO,GENERAL
a_plomo,ADVERVIO,GENERAL
a_poco_rato,ADVERVIO,GENERAL
a_pocos_pasos,ADVERVIO,GENERAL
a_porrillo,ADVERVIO,GENERAL
a_pospelo,ADVERVIO,GENERAL
a_posteriori,ADVERVIO,GENERAL
a_pote,ADVERVIO,GENERAL
a_precio_de_coste,ADVERVIO,GENERAL
a_priori,ADVERVIO,GENERAL
a_prisa,ADVERVIO,GENERAL
a_prorrata,ADVERVIO,GENERAL
a_puchos,ADVERVIO,GENERAL
a_puerta_cerrada,ADVERVIO,GENERAL
a_puestas,ADVERVIO,GENERAL
a_punta_de_lanza,ADVERVIO,GENERAL
a_punta_de_pistola,ADVERVIO,GENERAL
a_punta_pala,ADVERVIO,GENERAL
a_puntapiés,ADVERVIO,GENERAL
a_punto_de_caramelo,ADVERVIO,GENERAL
a_punto_de_solfa,ADVERVIO,GENERAL
a_punto_fijo,ADVERVIO,GENERAL
a_punto_largo,ADVERVIO,GENERAL
a_puñados,ADVERVIO,GENERAL
a_puño_cerrado,ADVERVIO,GENERAL
a_pupilo,ADVERVIO,GENERAL
a_quema_ropa,ADVERVIO,GENERAL
a_quemarropa,ADVERVIO,GENERAL
a_rachas,ADVERVIO,GENERAL
a_raja_tabla,ADVERVIO,GENERAL
a_rajatabla,ADVERVIO,GENERAL
a_ras_de_tierra,ADVERVIO,GENERAL
a_ras_del_suelo,ADVERVIO,GENERAL
a_rastras,ADVERVIO,GENERAL
a_ratos_perdidos,ADVERVIO,GENERAL
a_raudales,ADVERVIO,GENERAL
a_reculones,ADVERVIO,GENERAL
a_regaña_dientes,ADVERVIO,GENERAL
a_regañadientes,ADVERVIO,GENERAL
a_rehala,ADVERVIO,GENERAL
a_rembolso,ADVERVIO,GENERAL
a_remiendos,ADVERVIO,GENERAL
a_remo,ADVERVIO,GENERAL
a_remojo,ADVERVIO,GENERAL
a_renglón_seguido,ADVERVIO,GENERAL
a_reo,ADVERVIO,GENERAL
a_repecho,ADVERVIO,GENERAL
a_repelo,ADVERVIO,GENERAL
a_repelones,ADVERVIO,GENERAL
a_resto_abierto,ADVERVIO,GENERAL
a_revienta_cinchas,ADVERVIO,GENERAL
a_rienda_suelta,ADVERVIO,GENERAL
a_riesgo_y_ventura,ADVERVIO,GENERAL
a_río_revuelto,ADVERVIO,GENERAL
a_rodeabrazo,ADVERVIO,GENERAL
a_rompejunta,ADVERVIO,GENERAL
a_rostro_firme,ADVERVIO,GENERAL
a_ruche,ADVERVIO,GENERAL
a_sabiendas,ADVERVIO,GENERAL
a_salto_de_mata,ADVERVIO,GENERAL
a_saltos,ADVERVIO,GENERAL
a_sangre_caliente,ADVERVIO,GENERAL
a_sangre_fría,ADVERVIO,GENERAL
a_sangre_y_fuego,ADVERVIO,GENERAL
a_santo_de_qué,ADVERVIO,GENERAL
a_sardinel,ADVERVIO,GENERAL
a_seguir_bien,ADVERVIO,GENERAL
a_so_capa,ADVERVIO,GENERAL
a_sobre_haz,ADVERVIO,GENERAL
a_sobre_peine,ADVERVIO,GENERAL
a_sobremano,ADVERVIO,GENERAL
a_socapa,ADVERVIO,GENERAL
a_soga,ADVERVIO,GENERAL
a_solapo,ADVERVIO,GENERAL
a_solas,ADVERVIO,GENERAL
a_solaz,ADVERVIO,GENERAL
a_sotamano,ADVERVIO,GENERAL
a_sotavento,ADVERVIO,GENERAL
a_su_imagen_y_semejanza,ADVERVIO,GENERAL
a_sus_anchas,ADVERVIO,GENERAL
a_teja_vana,ADVERVIO,GENERAL
a_tientas,ADVERVIO,GENERAL
a_tiento,ADVERVIO,GENERAL
a_tirada,ADVERVIO,GENERAL
a_tiro_de_ballesta,ADVERVIO,GENERAL
a_tiro_de_pistola,ADVERVIO,GENERAL
a_tiro_limpio,ADVERVIO,GENERAL
a_tizón,ADVERVIO,GENERAL
a_toca_ropa,ADVERVIO,GENERAL
a_toca_teja,ADVERVIO,GENERAL
a_tocateja,ADVERVIO,GENERAL
a_toda_brida,ADVERVIO,GENERAL
a_toda_costa,ADVERVIO,GENERAL
a_toda_furia,ADVERVIO,GENERAL
a_toda_hostia,ADVERVIO,GENERAL
a_toda_leche,ADVERVIO,GENERAL
a_toda_ley,ADVERVIO,GENERAL
a_toda_máquina,ADVERVIO,GENERAL
a_toda_marcha,ADVERVIO,GENERAL
a_toda_mecha,ADVERVIO,GENERAL
a_toda_pastilla,ADVERVIO,GENERAL
a_toda_plana,ADVERVIO,GENERAL
a_toda_prisa,ADVERVIO,GENERAL
a_toda_rienda,ADVERVIO,GENERAL
a_todas_estas,ADVERVIO,GENERAL
a_todas_horas,ADVERVIO,GENERAL
a_todo_andar,ADVERVIO,GENERAL
a_todo_correr,ADVERVIO,GENERAL
a_todo_evento,ADVERVIO,GENERAL
a_todo_gas,ADVERVIO,GENERAL
a_todo_lo_largo,ADVERVIO,GENERAL
a_todo_meter,ADVERVIO,GENERAL
a_todo_moler,ADVERVIO,GENERAL
a_todo_pasto,ADVERVIO,GENERAL
a_todo_riesgo,ADVERVIO,GENERAL
a_todo_ruedo,ADVERVIO,GENERAL
a_todo_tirar,ADVERVIO,GENERAL
a_todo_trance,ADVERVIO,GENERAL
a_todo_vapor,ADVERVIO,GENERAL
a_tontas_y_a_locas,ADVERVIO,GENERAL
a_topa_tolondro,ADVERVIO,GENERAL
a_tope,ADVERVIO,GENERAL
a_toque_de_campana,ADVERVIO,GENERAL
a_torna_peón,ADVERVIO,GENERAL
a_torna_punta,ADVERVIO,GENERAL
a_torno,ADVERVIO,GENERAL
a_traición,ADVERVIO,GENERAL
a_trancas_y_barrancas,ADVERVIO,GENERAL
a_trancos,ADVERVIO,GENERAL
a_traque_barraque,ADVERVIO,GENERAL
a_trompa_y_talega,ADVERVIO,GENERAL
a_trompicones,ADVERVIO,GENERAL
a_tropezones,ADVERVIO,GENERAL
a_trueque,ADVERVIO,GENERAL
a_tuertas,ADVERVIO,GENERAL
a_tuertas_o_a_derechas,ADVERVIO,GENERAL
a_tuerto_o_a_derecho,ADVERVIO,GENERAL
a_tutiplén,ADVERVIO,GENERAL
a_ultranza,ADVERVIO,GENERAL
a_un_lado_y_otro,ADVERVIO,GENERAL
a_un_solo_efecto,ADVERVIO,GENERAL
a_uno_y_otro_lado,ADVERVIO,GENERAL
a_upa,ADVERVIO,GENERAL
a_vida_o_muerte,ADVERVIO,GENERAL
a_vista_de_pájaro,ADVERVIO,GENERAL
a_viva_voz,ADVERVIO,GENERAL
a_voz_en_cuello,ADVERVIO,GENERAL
a_voz_en_grito,ADVERVIO,GENERAL
a_vuela_pluma,ADVERVIO,GENERAL
a_vuelapluma,ADVERVIO,GENERAL
a_vuelco_de_dado,ADVERVIO,GENERAL
a_vuelta_de_correo,ADVERVIO,GENERAL
a_vuelta_de_ojo,ADVERVIO,GENERAL
a_vuelta_de_ojos,ADVERVIO,GENERAL
ab_initio,ADVERVIO,GENERAL
ab_intestato,ADVERVIO,GENERAL
ab_ovo,ADVERVIO,GENERAL
abajo,ADVERVIO,GENERAL
acá,ADVERVIO,GENERAL
acaso,ADVERVIO,GENERAL
ad_hoc,ADVERVIO,GENERAL
ad_interim,ADVERVIO,GENERAL
ad_lib,ADVERVIO,GENERAL
ad_libitum,ADVERVIO,GENERAL
ad_litem,ADVERVIO,GENERAL
ad_litteram,ADVERVIO,GENERAL
ad_quadrantum,ADVERVIO,GENERAL
ad_triangulum,ADVERVIO,GENERAL
ad_valorem,ADVERVIO,GENERAL
adelante,ADVERVIO,GENERAL
además,ADVERVIO,GENERAL
además_de_eso,ADVERVIO,GENERAL
adentro,ADVERVIO,GENERAL
adrede,ADVERVIO,GENERAL
afuera,ADVERVIO,GENERAL
ahí,ADVERVIO,GENERAL
ahí_es_nada,ADVERVIO,GENERAL
ahí_le_duele,ADVERVIO,GENERAL
ahora,ADVERVIO,GENERAL
ahora_bien,ADVERVIO,GENERAL
al_alcance_de_la_mano,ADVERVIO,GENERAL
al_apa,ADVERVIO,GENERAL
al_avemaría,ADVERVIO,GENERAL
al_bies,ADVERVIO,GENERAL
al_carboncillo,ADVERVIO,GENERAL
al_chas_chas,ADVERVIO,GENERAL
al_cien_por_cien,ADVERVIO,GENERAL
