PALABRA,CATEGORÍA,TIPO
al_cierre_del_ejercicio,ADVERVIO,GENERAL
al_clarear_el_día,ADVERVIO,GENERAL
al_correr_de_la_pluma,ADVERVIO,GENERAL
al_correr_del_tiempo,ADVERVIO,GENERAL
al_desbarate,ADVERVIO,GENERAL
al_descuido_y_con_cuidado,ADVERVIO,GENERAL
al_desgaire,ADVERVIO,GENERAL
al_detall,ADVERVIO,GENERAL
al_estricote,ADVERVIO,GENERAL
al_filo_de_mediodía,ADVERVIO,GENERAL
al_fin_de_la_jornada,ADVERVIO,GENERAL
al_fin_y_a_la_postre,ADVERVIO,GENERAL
al_fin_y_al_cabo,ADVERVIO,GENERAL
al_grill,ADVERVIO,GENERAL
al_hilo,ADVERVIO,GENERAL
al_hilo_de_mediodía,ADVERVIO,GENERAL
al_hilo_del_viento,ADVERVIO,GENERAL
al_libre_albedrío,ADVERVIO,GENERAL
al_lucero_del_alba,ADVERVIO,GENERAL
al_mejor_tiempo,ADVERVIO,GENERAL
al_paño,ADVERVIO,GENERAL
al_pie_de_fábrica,ADVERVIO,GENERAL
al_pie_de_la_cuesta,ADVERVIO,GENERAL
al_pie_de_la_letra,ADVERVIO,GENERAL
al_pie_de_la_obra,ADVERVIO,GENERAL
al_poco_rato,ADVERVIO,GENERAL
al_por_mayor,ADVERVIO,GENERAL
al_por_menor,ADVERVIO,GENERAL
al_primer_envite,ADVERVIO,GENERAL
al_primer_folio,ADVERVIO,GENERAL
al_primer_gallo,ADVERVIO,GENERAL
al_primer_golpe_de_vista,ADVERVIO,GENERAL
al_primer_impulso,ADVERVIO,GENERAL
al_rape,ADVERVIO,GENERAL
al_raso,ADVERVIO,GENERAL
al_rededor,ADVERVIO,GENERAL
al_retortero,ADVERVIO,GENERAL
al_rojo_blanco,ADVERVIO,GENERAL
al_rojo_cereza,ADVERVIO,GENERAL
al_sesgo,ADVERVIO,GENERAL
al_socaire,ADVERVIO,GENERAL
al_temple,ADVERVIO,GENERAL
al_tendido,ADVERVIO,GENERAL
al_tresbolillo,ADVERVIO,GENERAL
al_volateo,ADVERVIO,GENERAL
alerta,ADVERVIO,GENERAL
algo,ADVERVIO,GENERAL
alguna_que_otra_vez,ADVERVIO,GENERAL
algunas_veces,ADVERVIO,GENERAL
alguno_que_otro,ADVERVIO,GENERAL
allá,ADVERVIO,GENERAL
allá_se_andan,ADVERVIO,GENERAL
allá_se_las_avenga,ADVERVIO,GENERAL
allá_se_las_componga,ADVERVIO,GENERAL
allá_se_las_haya,ADVERVIO,GENERAL
allá_se_las_hayan,ADVERVIO,GENERAL
allá_se_van,ADVERVIO,GENERAL
allí,ADVERVIO,GENERAL
alrededor,ADVERVIO,GENERAL
anoche,ADVERVIO,GENERAL
antaño,ADVERVIO,GENERAL
anteanoche,ADVERVIO,GENERAL
anteanteayer,ADVERVIO,GENERAL
anteayer,ADVERVIO,GENERAL
antes,ADVERVIO,GENERAL
antes_bien,ADVERVIO,GENERAL
antes_pues,ADVERVIO,GENERAL
antes_que_nada,ADVERVIO,GENERAL
aparte,ADVERVIO,GENERAL
apenas,ADVERVIO,GENERAL
aposta,ADVERVIO,GENERAL
aquí,ADVERVIO,GENERAL
arriba,ADVERVIO,GENERAL
así,ADVERVIO,GENERAL
así_como_también,ADVERVIO,GENERAL
así_como_tampoco,ADVERVIO,GENERAL
así_pues,ADVERVIO,GENERAL
así_y_todo,ADVERVIO,GENERAL
asimismo,ADVERVIO,GENERAL
atrás,ADVERVIO,GENERAL
aun,ADVERVIO,GENERAL
aún,ADVERVIO,GENERAL
aún_así,ADVERVIO,GENERAL
aún_con_eso,ADVERVIO,GENERAL
aún_cuando,ADVERVIO,GENERAL
ayer,ADVERVIO,GENERAL
ayer_noche,ADVERVIO,GENERAL
bajo_cuerda,ADVERVIO,GENERAL
bajo_juramento,ADVERVIO,GENERAL
bajo_llave,ADVERVIO,GENERAL
bajo_mano,ADVERVIO,GENERAL
bajo_ningún_concepto,ADVERVIO,GENERAL
bajo_siete_llaves,ADVERVIO,GENERAL
bastante,ADVERVIO,GENERAL
bien,ADVERVIO,GENERAL
bien_mirado,ADVERVIO,GENERAL
bien_que_mal,ADVERVIO,GENERAL
boca_arriba,ADVERVIO,GENERAL
cada_cosa_por_su_lado,ADVERVIO,GENERAL
cada_dos_por_tres,ADVERVIO,GENERAL
cara_a_cara,ADVERVIO,GENERAL
cara_abajo,ADVERVIO,GENERAL
cara_arriba,ADVERVIO,GENERAL
carpe_diem,ADVERVIO,GENERAL
casi,ADVERVIO,GENERAL
cerca,ADVERVIO,GENERAL
cien_por_cien,ADVERVIO,GENERAL
ciento_por_ciento,ADVERVIO,GENERAL
ciento_y_la_madre,ADVERVIO,GENERAL
claro,ADVERVIO,GENERAL
cochite_hervite,ADVERVIO,GENERAL
codo_a_codo,ADVERVIO,GENERAL
codo_con_codo,ADVERVIO,GENERAL
como_a_los_ojos_de_su_cara,ADVERVIO,GENERAL
como_a_real_de_enemigo,ADVERVIO,GENERAL
como_ahora_es_de_día,ADVERVIO,GENERAL
como_alma_que_lleva_el_diablo,ADVERVIO,GENERAL
como_caído_de_las_nubes,ADVERVIO,GENERAL
como_de_la_noche_al_día,ADVERVIO,GENERAL
como_dos_y_dos_son_cuatro,ADVERVIO,GENERAL
como_el_convidado_de_piedra,ADVERVIO,GENERAL
como_el_día_a_la_noche,ADVERVIO,GENERAL
como_el_perro_y_el_gato,ADVERVIO,GENERAL
como_es_de_día,ADVERVIO,GENERAL
como_es_debido,ADVERVIO,GENERAL
como_está_mandado,ADVERVIO,GENERAL
como_estamos_aquí_tú_y_yo,ADVERVIO,GENERAL
como_hay_Dios,ADVERVIO,GENERAL
como_hecho_de_encargo,ADVERVIO,GENERAL
como_la_palma_de_la_mano,ADVERVIO,GENERAL
como_los_chorros_del_oro,ADVERVIO,GENERAL
como_mínimo,ADVERVIO,GENERAL
como_mucho,ADVERVIO,GENERAL
como_oro_en_paño,ADVERVIO,GENERAL
como_Pedro_por_su_casa,ADVERVIO,GENERAL
como_por_ensalmo,ADVERVIO,GENERAL
como_quien_dice,ADVERVIO,GENERAL
como_quien_no_quiere_la_cosa,ADVERVIO,GENERAL
como_quien_oye_llover,ADVERVIO,GENERAL
como_si_no_hubiera_dicho_nada,ADVERVIO,GENERAL
como_si_tal_cosa,ADVERVIO,GENERAL
como_un_pepe,ADVERVIO,GENERAL
con_claridad_meridiana,ADVERVIO,GENERAL
con_conocimiento_de_causa,ADVERVIO,GENERAL
con_creces,ADVERVIO,GENERAL
con_el_culo_al_aire,ADVERVIO,GENERAL
con_el_ojo_tan_largo,ADVERVIO,GENERAL
con_el_sudor_de_la_frente,ADVERVIO,GENERAL
con_la_ayuda_de_Dios,ADVERVIO,GENERAL
con_la_boca_abierta,ADVERVIO,GENERAL
con_la_casa_a_cuestas,ADVERVIO,GENERAL
con_la_espada_desnuda,ADVERVIO,GENERAL
con_la_frente_alta,ADVERVIO,GENERAL
con_la_frente_bien_alta,ADVERVIO,GENERAL
con_la_frente_levantada,ADVERVIO,GENERAL
con_la_lengua_de_un_palmo,ADVERVIO,GENERAL
con_la_lengua_fuera,ADVERVIO,GENERAL
con_la_mano_en_el_corazón,ADVERVIO,GENERAL
con_la_música_a_otra_parte,ADVERVIO,GENERAL
con_la_soga_al_cuello,ADVERVIO,GENERAL
con_la_vida_en_un_hilo,ADVERVIO,GENERAL
con_las_manos_cruzadas,ADVERVIO,GENERAL
con_las_manos_vacías,ADVERVIO,GENERAL
con_las_orejas_caídas,ADVERVIO,GENERAL
con_las_orejas_gachas,ADVERVIO,GENERAL
con_las_orejas_tan_largas,ADVERVIO,GENERAL
con_las_piernas_cruzadas,ADVERVIO,GENERAL
con_los_cinco_sentidos,ADVERVIO,GENERAL
con_los_ojos_cerrados,ADVERVIO,GENERAL
con_los_pies_delante,ADVERVIO,GENERAL
con_mal_pie,ADVERVIO,GENERAL
con_mala_idea,ADVERVIO,GENERAL
con_mano_escasa,ADVERVIO,GENERAL
con_mano_pesada,ADVERVIO,GENERAL
con_mil_amores,ADVERVIO,GENERAL
con_miquis,ADVERVIO,GENERAL
con_moto,ADVERVIO,GENERAL
con_mucho_gusto,ADVERVIO,GENERAL
con_pelos_y_señales,ADVERVIO,GENERAL
con_pies_de_plomo,ADVERVIO,GENERAL
con_puntos_y_comas,ADVERVIO,GENERAL
con_sordina,ADVERVIO,GENERAL
con_toda_la_barba,ADVERVIO,GENERAL
con_toda_la_boca,ADVERVIO,GENERAL
con_toda_normalidad,ADVERVIO,GENERAL
con_todas_las_de_la_ley,ADVERVIO,GENERAL
con_todo_y_con_eso,ADVERVIO,GENERAL
con_un_palmo_de_lengua,ADVERVIO,GENERAL
con_uñas_y_dientes,ADVERVIO,GENERAL
con_viento_fresco,ADVERVIO,GENERAL
con_zurrapas,ADVERVIO,GENERAL
conforme,ADVERVIO,GENERAL
consecutio_temporum,ADVERVIO,GENERAL
contra_reloj,ADVERVIO,GENERAL
contra_rembolso,ADVERVIO,GENERAL
contra_viento_y_marea,ADVERVIO,GENERAL
corpore_insepulto,ADVERVIO,GENERAL
cuanto,ADVERVIO,GENERAL
cuanto_antes,ADVERVIO,GENERAL
da_capo,ADVERVIO,GENERAL
darse_de_alta,ADVERVIO,GENERAL
de_a_folio,ADVERVIO,GENERAL
de_a_veras,ADVERVIO,GENERAL
de_acá_para_allá,ADVERVIO,GENERAL
de_acarreo,ADVERVIO,GENERAL
de_alto_copete,ADVERVIO,GENERAL
de_alto_coturno,ADVERVIO,GENERAL
de_altos_vuelos,ADVERVIO,GENERAL
de_amplio_espectro,ADVERVIO,GENERAL
de_andar_por_casa,ADVERVIO,GENERAL
de_anequín,ADVERVIO,GENERAL
de_antemano,ADVERVIO,GENERAL
de_aquí_en_adelante,ADVERVIO,GENERAL
de_aquí_para_allá,ADVERVIO,GENERAL
de_armas_tomar,ADVERVIO,GENERAL
de_arrastre,ADVERVIO,GENERAL
de_arte_mayor,ADVERVIO,GENERAL
de_arte_menor,ADVERVIO,GENERAL
de_baja_estofa,ADVERVIO,GENERAL
de_bajo_vuelo,ADVERVIO,GENERAL
de_balde,ADVERVIO,GENERAL
de_ballesta,ADVERVIO,GENERAL
de_barra_a_barra,ADVERVIO,GENERAL
de_boca_en_boca,ADVERVIO,GENERAL
de_bote_en_bote,ADVERVIO,GENERAL
de_bracero,ADVERVIO,GENERAL
de_bruces,ADVERVIO,GENERAL
de_buen_efecto,ADVERVIO,GENERAL
de_buen_grado,ADVERVIO,GENERAL
de_buen_tono,ADVERVIO,GENERAL
de_buena_cepa,ADVERVIO,GENERAL
de_buena_familia,ADVERVIO,GENERAL
de_buena_fe,ADVERVIO,GENERAL
de_buena_gana,ADVERVIO,GENERAL
de_buena_ley,ADVERVIO,GENERAL
de_buena_ropa,ADVERVIO,GENERAL
de_buena_voluntad,ADVERVIO,GENERAL
de_buenas_a_primeras,ADVERVIO,GENERAL
de_bureo,ADVERVIO,GENERAL
de_cabo_a_rabo,ADVERVIO,GENERAL
de_canto,ADVERVIO,GENERAL
de_carrerilla,ADVERVIO,GENERAL
de_carretilla,ADVERVIO,GENERAL
de_cascabel_gordo,ADVERVIO,GENERAL
de_chipón,ADVERVIO,GENERAL
de_churro,ADVERVIO,GENERAL
de_ciencia_cierta,ADVERVIO,GENERAL
de_circunvalación,ADVERVIO,GENERAL
de_consuno,ADVERVIO,GENERAL
de_coña,ADVERVIO,GENERAL
de_corredera,ADVERVIO,GENERAL
de_cortos_vuelos,ADVERVIO,GENERAL
de_cuajo,ADVERVIO,GENERAL
de_cualquier_forma,ADVERVIO,GENERAL
de_cuando_en_cuando,ADVERVIO,GENERAL
de_cuelga,ADVERVIO,GENERAL
de_cuenta_y_riesgo,ADVERVIO,GENERAL
de_cuerpo_presente,ADVERVIO,GENERAL
de_cutio,ADVERVIO,GENERAL
de_día_en_día,ADVERVIO,GENERAL
de_dientes_afuera,ADVERVIO,GENERAL
de_Dios_abajo,ADVERVIO,GENERAL
de_disparo,ADVERVIO,GENERAL
de_doble_filo,ADVERVIO,GENERAL
de_dos_en_dos,ADVERVIO,GENERAL
de_dos_filos,ADVERVIO,GENERAL
de_ensueño,ADVERVIO,GENERAL
de_extranjis,ADVERVIO,GENERAL
de_facto,ADVERVIO,GENERAL
de_falondres,ADVERVIO,GENERAL
de_fogueo,ADVERVIO,GENERAL
de_golpe_y_porrazo,ADVERVIO,GENERAL
de_grado_en_grado,ADVERVIO,GENERAL
de_guagua,ADVERVIO,GENERAL
de_guillotina,ADVERVIO,GENERAL
de_higos_a_brevas,ADVERVIO,GENERAL
de_hoy_en_adelante,ADVERVIO,GENERAL
de_hoy_para_mañana,ADVERVIO,GENERAL
de_hoz_y_de_coz,ADVERVIO,GENERAL
de_ida_y_vuelta,ADVERVIO,GENERAL
de_iure,ADVERVIO,GENERAL
de_jure,ADVERVIO,GENERAL
de_juro,ADVERVIO,GENERAL
de_la_cruz_a_la_fecha,ADVERVIO,GENERAL
de_la_noche_a_la_mañana,ADVERVIO,GENERAL
de_la_puñeta,ADVERVIO,GENERAL
de_lado_a_lado,ADVERVIO,GENERAL
de_lance_en_lance,ADVERVIO,GENERAL
de_lengua_en_lengua,ADVERVIO,GENERAL
de_lo_contrario,ADVERVIO,GENERAL
de_lo_lindo,ADVERVIO,GENERAL
de_lo_vivo_a_lo_pintado,ADVERVIO,GENERAL
de_madrugada,ADVERVIO,GENERAL
de_mal_a_mal,ADVERVIO,GENERAL
de_mal_abrigo,ADVERVIO,GENERAL
de_mal_efecto,ADVERVIO,GENERAL
de_mal_en_peor,ADVERVIO,GENERAL
de_mal_grado,ADVERVIO,GENERAL
de_mal_tono,ADVERVIO,GENERAL
de_mal_vivir,ADVERVIO,GENERAL
de_mala_fe,ADVERVIO,GENERAL
de_mala_gana,ADVERVIO,GENERAL
de_mala_ley,ADVERVIO,GENERAL
de_mala_manera,ADVERVIO,GENERAL
de_mala_muerte,ADVERVIO,GENERAL
de_mala_nota,ADVERVIO,GENERAL
de_mano_derecha,ADVERVIO,GENERAL
de_mano_en_mano,ADVERVIO,GENERAL
de_mano_izquierda,ADVERVIO,GENERAL
de_manos_a_boca,ADVERVIO,GENERAL
de_marca_mayor,ADVERVIO,GENERAL
de_marras,ADVERVIO,GENERAL
de_matute,ADVERVIO,GENERAL
de_media_gala,ADVERVIO,GENERAL
de_medio_a_medio,ADVERVIO,GENERAL
de_medio_lado,ADVERVIO,GENERAL
de_medio_ojo,ADVERVIO,GENERAL
de_medio_pie,ADVERVIO,GENERAL
de_mentirijillas,ADVERVIO,GENERAL
de_mil_amores,ADVERVIO,GENERAL
de_mil_diablos,ADVERVIO,GENERAL
de_mírame_y_no_me_toques,ADVERVIO,GENERAL
de_miranda,ADVERVIO,GENERAL
de_misa_y_olla,ADVERVIO,GENERAL
de_momio,ADVERVIO,GENERAL
de_morondanga,ADVERVIO,GENERAL
de_muchas_campanillas,ADVERVIO,GENERAL
de_muchas_leguas,ADVERVIO,GENERAL
de_mucho_efecto,ADVERVIO,GENERAL
de_mucho_trote,ADVERVIO,GENERAL
de_ninguna_manera,ADVERVIO,GENERAL
de_nueva_planta,ADVERVIO,GENERAL
de_nuevo_cuío,ADVERVIO,GENERAL
de_nunca_acabar,ADVERVIO,GENERAL
de_oque,ADVERVIO,GENERAL
de_oreja_a_oreja,ADVERVIO,GENERAL
de_oro_y_azul,ADVERVIO,GENERAL
de_pacotilla,ADVERVIO,GENERAL
de_padre_y_muy_señor_mío,ADVERVIO,GENERAL
de_palabra_en_palabra,ADVERVIO,GENERAL
de_pascuas_a_ramos,ADVERVIO,GENERAL
de_pe_a_pa,ADVERVIO,GENERAL
de_pega,ADVERVIO,GENERAL
de_pelo_en_pecho,ADVERVIO,GENERAL
de_perdidos_al_río,ADVERVIO,GENERAL
de_perilla,ADVERVIO,GENERAL
de_perillas,ADVERVIO,GENERAL
de_persona_a_persona,ADVERVIO,GENERAL
de_pie_de_banco,ADVERVIO,GENERAL
de_pies_a_cabeza,ADVERVIO,GENERAL
de_pilón,ADVERVIO,GENERAL
de_pleno_derecho,ADVERVIO,GENERAL
de_poca_monta,ADVERVIO,GENERAL
de_poca_ropa,ADVERVIO,GENERAL
de_poco_más_o_menos,ADVERVIO,GENERAL
de_poco_pelo,ADVERVIO,GENERAL
de_poder_a_poder,ADVERVIO,GENERAL
de_polo_a_polo,ADVERVIO,GENERAL
de_pontifical,ADVERVIO,GENERAL
de_popa_a_proa,ADVERVIO,GENERAL
de_por_junto,ADVERVIO,GENERAL
de_por_medio,ADVERVIO,GENERAL
de_por_sí,ADVERVIO,GENERAL
de_por_vida,ADVERVIO,GENERAL
de_postón,ADVERVIO,GENERAL
de_potencia_en_potencia,ADVERVIO,GENERAL
de_primera_clase,ADVERVIO,GENERAL
de_primera_intención,ADVERVIO,GENERAL
de_primera_línea,ADVERVIO,GENERAL
de_prisa,ADVERVIO,GENERAL
de_prisa_y_corriendo,ADVERVIO,GENERAL
de_pro,ADVERVIO,GENERAL
de_propia_minerva,ADVERVIO,GENERAL
de_propio_puño,ADVERVIO,GENERAL
de_puerta_a_puerta,ADVERVIO,GENERAL
de_puerta_en_puerta,ADVERVIO,GENERAL
de_puertas_adentro,ADVERVIO,GENERAL
de_puertas_afuera,ADVERVIO,GENERAL
de_puertos_allende,ADVERVIO,GENERAL
de_puertos_aquende,ADVERVIO,GENERAL
de_punta_a_cabo,ADVERVIO,GENERAL
de_punta_a_punta,ADVERVIO,GENERAL
de_puño_y_letra,ADVERVIO,GENERAL
de_pura_cepa,ADVERVIO,GENERAL
de_puta_madre,ADVERVIO,GENERAL
de_puta_pena,ADVERVIO,GENERAL
de_putifa,ADVERVIO,GENERAL
de_quedo,ADVERVIO,GENERAL
de_quita_y_pon,ADVERVIO,GENERAL
de_rama_en_rama,ADVERVIO,GENERAL
